status,duration,credit_history,purpose,amount,savings,employment_duration,installment_rate,personal_status_sex,other_debtors,present_residence,property,age,other_installment_plans,housing,number_credits,job,people_liable,telephone,foreign_worker,credit_risk
1.0,18,4.0,0.0,2538,2.0,3.0,2.0,3.0,3.0,3.0,2.0,23,3.0,2.0,1,3.0,2,1.0,2.0,1
4.0,18,1.0,5.0,2767,4.0,3.0,4.0,3.0,1.0,2.0,3.0,57,3.0,2.0,2,3.0,2,1.0,2.0,1
4.0,12,2.0,3.0,1778,1.0,4.0,4.0,3.0,1.0,1.0,4.0,61,3.0,3.0,1,4.0,2,2.0,2.0,1
1.0,24,0.0,9.0,795,3.0,3.0,2.0,3.0,1.0,3.0,2.0,67,3.0,2.0,3,4.0,2,2.0,2.0,0
1.0,24,2.0,2.0,8648,1.0,2.0,4.0,2.0,1.0,3.0,3.0,41,3.0,1.0,1,3.0,2,1.0,2.0,0
1.0,18,2.0,3.0,1837,1.0,3.0,2.0,4.0,1.0,2.0,3.0,22,3.0,2.0,1,3.0,2,1.0,2.0,0
1.0,12,2.0,6.0,5998,1.0,3.0,4.0,3.0,1.0,4.0,4.0,34,3.0,3.0,1,3.0,2,1.0,2.0,0
1.0,42,1.0,6.0,1442,1.0,5.0,4.0,3.0,1.0,4.0,3.0,57,3.0,1.0,1,4.0,2,2.0,2.0,1
1.0,24,2.0,1.0,1223,2.0,4.0,3.0,3.0,1.0,2.0,4.0,39,2.0,2.0,1,4.0,1,2.0,2.0,1
4.0,18,2.0,2.0,3931,1.0,3.0,2.0,3.0,1.0,2.0,3.0,33,2.0,2.0,1,3.0,2,1.0,2.0,1
2.0,36,2.0,1.0,2169,1.0,3.0,1.0,4.0,1.0,3.0,3.0,33,3.0,1.0,1,3.0,2,2.0,2.0,1
1.0,36,0.0,0.0,1908,1.0,4.0,1.0,2.0,1.0,2.0,3.0,22,1.0,2.0,1,4.0,2,1.0,2.0,1
4.0,36,3.0,0.0,11590,1.0,5.0,4.0,3.0,1.0,4.0,3.0,31,3.0,2.0,1,4.0,2,2.0,2.0,1
1.0,18,2.0,1.0,1835,1.0,3.0,4.0,3.0,1.0,2.0,3.0,38,3.0,2.0,1,4.0,2,2.0,2.0,1
1.0,15,2.0,3.0,6350,1.0,3.0,2.0,3.0,1.0,2.0,4.0,23,3.0,3.0,1,4.0,2,1.0,2.0,1
1.0,12,2.0,1.0,1905,2.0,1.0,1.0,3.0,1.0,2.0,4.0,42,1.0,3.0,1,4.0,2,2.0,2.0,1
2.0,24,2.0,0.0,14318,1.0,3.0,4.0,3.0,1.0,4.0,4.0,46,3.0,3.0,0,3.0,1,2.0,2.0,1
1.0,18,2.0,1.0,1264,1.0,5.0,3.0,3.0,1.0,4.0,4.0,42,3.0,1.0,2,3.0,2,2.0,2.0,1
1.0,48,1.0,0.0,4454,1.0,3.0,1.0,2.0,1.0,4.0,3.0,21,3.0,1.0,1,3.0,2,1.0,2.0,1
4.0,36,4.0,1.0,1512,5.0,5.0,2.0,3.0,1.0,4.0,4.0,23,3.0,3.0,1,3.0,1,1.0,2.0,1
2.0,15,2.0,4.0,1199,1.0,3.0,1.0,1.0,1.0,4.0,1.0,21,3.0,2.0,1,3.0,2,1.0,2.0,1
2.0,12,4.0,3.0,3441,1.0,5.0,4.0,3.0,1.0,4.0,3.0,29,3.0,2.0,2,2.0,0,1.0,2.0,1
1.0,12,2.0,3.0,9283,5.0,3.0,4.0,3.0,1.0,3.0,1.0,26,3.0,2.0,182,3.0,2,1.0,2.0,1
2.0,12,2.0,5.0,5234,1.0,5.0,4.0,3.0,1.0,4.0,3.0,39,3.0,2.0,2,2.0,2,1.0,2.0,1
4.0,24,1.0,1.0,10127,1.0,5.0,3.0,4.0,1.0,4.0,3.0,50,1.0,2.0,2,3.0,2,2.0,2.0,1
2.0,48,2.0,2.0,1355,5.0,4.0,3.0,2.0,1.0,4.0,1.0,26,3.0,2.0,1,2.0,2,1.0,2.0,1
4.0,48,1.0,3.0,2862,1.0,4.0,2.0,1.0,1.0,4.0,1.0,48,3.0,2.0,1,2.0,2,1.0,2.0,1
2.0,21,2.0,2.0,759,1.0,3.0,2.0,4.0,1.0,4.0,3.0,27,3.0,2.0,1,3.0,2,1.0,2.0,0
1.0,24,4.0,1.0,8978,5.0,5.0,1.0,3.0,1.0,4.0,3.0,28,3.0,2.0,2,3.0,2,1.0,2.0,1
2.0,18,2.0,1.0,2397,1.0,4.0,2.0,2.0,1.0,4.0,2.0,31,2.0,1.0,1,2.0,2,1.0,2.0,1
2.0,24,2.0,2.0,6143,1.0,3.0,1.0,4.0,1.0,2.0,2.0,59,3.0,1.0,1,3.0,2,1.0,2.0,1
1.0,15,3.0,1.0,1943,1.0,5.0,4.0,3.0,1.0,4.0,4.0,32,1.0,3.0,1,3.0,2,2.0,2.0,1
2.0,30,3.0,5.0,4308,1.0,5.0,3.0,3.0,1.0,4.0,4.0,33,3.0,3.0,2,3.0,2,1.0,2.0,1
4.0,12,2.0,6.0,3123,1.0,4.0,4.0,2.0,1.0,4.0,2.0,56,3.0,2.0,2,4.0,2,2.0,2.0,1
4.0,18,4.0,2.0,1538,5.0,5.0,3.0,1.0,1.0,4.0,4.0,25,3.0,3.0,1,3.0,2,1.0,2.0,1
1.0,24,2.0,3.0,1935,1.0,5.0,4.0,3.0,1.0,3.0,4.0,23,3.0,3.0,1,3.0,2,1.0,2.0,1
2.0,60,2.0,0.0,959,1.0,3.0,4.0,3.0,1.0,3.0,3.0,31,3.0,2.0,1,2.0,2,1.0,2.0,0
1.0,18,3.0,6.0,1980,1.0,5.0,4.0,3.0,1.0,3.0,4.0,26,3.0,3.0,2,3.0,1,1.0,2.0,0
2.0,6,4.0,10.0,1282,5.0,2.0,3.0,2.0,1.0,4.0,3.0,51,3.0,1.0,1,3.0,2,1.0,2.0,0
1.0,6,3.0,0.0,12612,1.0,1.0,1.0,3.0,1.0,2.0,2.0,24,3.0,2.0,1,1.0,2,2.0,2.0,0
2.0,15,2.0,0.0,14027,5.0,5.0,4.0,3.0,1.0,3.0,3.0,24,3.0,1.0,2,3.0,1,1.0,2.0,0
